"yr.observed","site","rain.mean.yr","rain.sum.yr","rain.sum.win","rain.sum.spr","rain.sum.sum","rain.sum.fal","rain.mean.win","rain.mean.spr","rain.mean.sum","rain.mean.fal","mean.NDVI.win","mean.NDVI.spr","mean.NDVI.sum","mean.NDVI.fall","mean.NDVI.year","SOI.mean","SOI.max","SOI.min","SOI.mean.win","SOI.mean.spr","SOI.mean.sum","SOI.mean.fal","NAO.mean.win","NAO.mean.spr","NAO.mean.sum","NAO.mean.fal","NAO.ann.mean","NAO.ann.max","NAO.ann.min","el.nino","nino.strt.str","nino.end.str","la.nino","nina.strt.str","nina.end.str","yr.lagged"
1997,"broadleaf",46.4349342981974,557.219211578369,63.291467666626,132.910049438477,134.072607040405,226.945087432861,21.0971558888753,44.3033498128255,44.6908690134684,75.6483624776204,0.804266666666667,0.776466666666667,0.6994,0.845866666666667,0.7815,-0.733333333333333,1.7,-1.5,0.6,-1.1,-1.2,-1.23333333333333,1.8,-2.12333333333333,0.763333333333333,-1.15,-0.18,5.26,-4.05,"nino","vry.str","no.event","no.event","no.event","no.event",1998
1997,"Lloyd",80.0136183897654,960.163420677185,72.0151243209839,225.241035461426,272.170768737793,390.736492156982,24.005041440328,75.0803451538086,90.7235895792643,130.245497385661,0.6868,0.638733333333333,0.658933333333333,0.694233333333333,0.669675,-0.733333333333333,1.7,-1.5,0.6,-1.1,-1.2,-1.23333333333333,1.8,-2.12333333333333,0.763333333333333,-1.15,-0.18,5.26,-4.05,"nino","vry.str","no.event","no.event","no.event","no.event",1998
1997,"scrub",40.7438065210978,488.925678253174,87.9468669891357,110.444953918457,121.622020721436,168.911836624146,29.3156223297119,36.8149846394857,40.5406735738119,56.3039455413818,0.425666666666667,0.516233333333333,0.471466666666667,0.567,0.495091666666667,-0.733333333333333,1.7,-1.5,0.6,-1.1,-1.2,-1.23333333333333,1.8,-2.12333333333333,0.763333333333333,-1.15,-0.18,5.26,-4.05,"nino","vry.str","no.event","no.event","no.event","no.event",1998
1998,"broadleaf",61.3628999392192,736.35479927063,62.5450344085693,218.764595031738,352.138095855713,102.907073974609,20.8483448028564,72.9215316772461,117.379365285238,34.3023579915365,0.7537,0.7623,0.736666666666667,0.8274,0.770016666666667,-0.025,1.4,-2.7,-2.36666666666667,-0.0333333333333333,1.13333333333333,1.16666666666667,1.13333333333333,-0.833333333333333,-0.75,1.47333333333333,0.25,2.44,-3.48,"nino","no.event","vry.str","nina","mod","no.event",1999
1998,"Lloyd",113.707605361938,1364.49126434326,91.1403961181641,393.194145202637,679.03498840332,201.121734619141,30.380132039388,131.064715067546,226.34499613444,67.0405782063802,0.655033333333333,0.6482,0.6524,0.704433333333333,0.665016666666667,-0.025,1.4,-2.7,-2.36666666666667,-0.0333333333333333,1.13333333333333,1.16666666666667,1.13333333333333,-0.833333333333333,-0.75,1.47333333333333,0.25,2.44,-3.48,"nino","no.event","vry.str","nina","mod","no.event",1999
1998,"scrub",59.1077050367991,709.292460441589,87.0650424957275,188.969985961914,319.34948348999,113.907948493958,29.0216808319092,62.989995320638,106.449827829997,37.9693161646525,0.454866666666667,0.4429,0.502933333333333,0.511233333333333,0.477983333333333,-0.025,1.4,-2.7,-2.36666666666667,-0.0333333333333333,1.13333333333333,1.16666666666667,1.13333333333333,-0.833333333333333,-0.75,1.47333333333333,0.25,2.44,-3.48,"nino","no.event","vry.str","nina","mod","no.event",1999
1999,"broadleaf",56.9397044181824,683.276453018188,74.9040489196777,153.930807113647,182.07247543335,272.369121551514,24.9680163065592,51.3102690378825,60.6908251444499,90.7897071838379,0.614,0.633833333333333,0.736166666666667,0.800833333333333,0.696208333333333,0.85,1.8,-0.1,1.36666666666667,0.633333333333333,0.266666666666667,1.13333333333333,0.66,0.95,-2.01,0.58,0.04,2.13,-3.67,"no.event","no.event","no.event","nina","mod","mod",2000
1999,"Lloyd",93.5364769299825,1122.43772315979,96.801908493042,241.020801544189,341.546527862549,443.06848526001,32.267302831014,80.3402671813965,113.84884262085,147.68949508667,0.651233333333333,0.625233333333333,0.681733333333333,0.677666666666667,0.658966666666667,0.85,1.8,-0.1,1.36666666666667,0.633333333333333,0.266666666666667,1.13333333333333,0.66,0.95,-2.01,0.58,0.04,2.13,-3.67,"no.event","no.event","no.event","nina","mod","mod",2000
1999,"scrub",51.3148984909058,615.778781890869,111.563501358032,135.036346435547,155.732036590576,213.446897506714,37.1878337860107,45.0121154785156,51.9106788635254,71.1489658355713,0.3865,0.369233333333333,0.535133333333333,0.5295,0.455091666666667,0.85,1.8,-0.1,1.36666666666667,0.633333333333333,0.266666666666667,1.13333333333333,0.66,0.95,-2.01,0.58,0.04,2.13,-3.67,"no.event","no.event","no.event","nina","mod","mod",2000
2000,"broadleaf",36.3264555931091,435.91746711731,43.9037761688232,97.7218933105469,181.713680267334,112.578117370605,14.6345920562744,32.573964436849,60.571226755778,37.5260391235352,0.6896,0.742133333333333,0.678266666666667,0.747766666666667,0.714441666666667,0.85,1.8,-0.2,1.23333333333333,0.466666666666667,0.466666666666667,1.23333333333333,1.75333333333333,-0.713333333333333,-1.10333333333333,-0.0933333333333333,-0.04,4.37,-3.34,"no.event","no.event","no.event","nina","wk","mod",2001
2000,"Lloyd",67.7056422233582,812.467706680298,48.6329593658447,171.955425262451,393.790504455566,198.088817596436,16.2109864552816,57.3184750874837,131.263501485189,66.0296058654785,0.6743,0.650033333333333,0.638833333333333,0.669766666666667,0.658233333333333,0.85,1.8,-0.2,1.23333333333333,0.466666666666667,0.466666666666667,1.23333333333333,1.75333333333333,-0.713333333333333,-1.10333333333333,-0.0933333333333333,-0.04,4.37,-3.34,"no.event","no.event","no.event","nina","wk","mod",2001
2000,"scrub",33.4423003196716,401.30760383606,64.9156627655029,88.2890510559082,152.590272903442,95.5126171112061,21.6385542551676,29.4296836853027,50.8634243011475,31.8375390370687,0.415366666666667,0.484233333333333,0.449433333333333,0.482033333333333,0.457766666666667,0.85,1.8,-0.2,1.23333333333333,0.466666666666667,0.466666666666667,1.23333333333333,1.75333333333333,-0.713333333333333,-1.10333333333333,-0.0933333333333333,-0.04,4.37,-3.34,"no.event","no.event","no.event","nina","wk","mod",2001
2001,"broadleaf",49.1900986830393,590.281184196472,54.3350868225098,206.162766456604,188.904064178467,140.879266738892,18.1116956075033,68.7209221522013,62.9680213928223,46.9597555796305,0.678133333333333,0.750633333333333,0.718866666666667,0.745733333333333,0.723341666666667,0.258333333333333,1.7,-0.8,1.2,0,-0.133333333333333,-0.0333333333333334,-0.196666666666667,-0.06,-1.10333333333333,-0.453333333333333,-0.45,1.64,-3.83,"no.event","no.event","no.event","nina","no.event","wk",2002
2001,"Lloyd",86.8312527338664,1041.9750328064,59.8243103027344,364.097015380859,359.635925292969,258.417781829834,19.9414367675781,121.36567179362,119.878641764323,86.1392606099447,0.686066666666667,0.650066666666667,0.650233333333333,0.674033333333333,0.6651,0.258333333333333,1.7,-0.8,1.2,0,-0.133333333333333,-0.0333333333333334,-0.196666666666667,-0.06,-1.10333333333333,-0.453333333333333,-0.45,1.64,-3.83,"no.event","no.event","no.event","nina","no.event","wk",2002
2001,"scrub",43.5404867331187,522.485840797424,77.7305774688721,171.873218536377,147.970573425293,124.911471366882,25.910192489624,57.291072845459,49.3235244750977,41.6371571222941,0.401433333333333,0.500666666666667,0.4734,0.490666666666667,0.466541666666667,0.258333333333333,1.7,-0.8,1.2,0,-0.133333333333333,-0.0333333333333334,-0.196666666666667,-0.06,-1.10333333333333,-0.453333333333333,-0.45,1.64,-3.83,"no.event","no.event","no.event","nina","no.event","wk",2002
2002,"broadleaf",40.9141862392426,490.970234870911,43.621075630188,184.889869689941,188.057531356812,74.4017581939697,14.540358543396,61.6299565633138,62.6858437856038,24.8005860646566,0.6883,0.793766666666667,0.753366666666667,0.827066666666667,0.765625,-0.325,1.1,-1.1,0.433333333333333,-0.366666666666667,-0.7,-0.666666666666667,1.80333333333333,0.586666666666667,-1.63333333333333,-0.916666666666667,-0.04,3.01,-3.58,"nino","mod","no.event","no.event","no.event","no.event",2003
2002,"Lloyd",69.4949220021566,833.939064025879,48.7597961425781,281.057342529297,363.371505737305,140.750419616699,16.2532653808594,93.685780843099,121.123835245768,46.9168065388997,0.668833333333333,0.6562,0.6485,0.681766666666667,0.663825,-0.325,1.1,-1.1,0.433333333333333,-0.366666666666667,-0.7,-0.666666666666667,1.80333333333333,0.586666666666667,-1.63333333333333,-0.916666666666667,-0.04,3.01,-3.58,"nino","mod","no.event","no.event","no.event","no.event",2003
2002,"scrub",39.520076195399,474.240914344788,62.77512550354,176.306137084961,173.247234344482,61.9124174118042,20.9250418345133,58.7687123616536,57.7490781148275,20.6374724706014,0.391466666666667,0.4608,0.4406,0.504633333333333,0.449375,-0.325,1.1,-1.1,0.433333333333333,-0.366666666666667,-0.7,-0.666666666666667,1.80333333333333,0.586666666666667,-1.63333333333333,-0.916666666666667,-0.04,3.01,-3.58,"nino","mod","no.event","no.event","no.event","no.event",2003
2003,"broadleaf",47.5022296110789,570.026755332947,40.3868532180786,183.118284225464,176.424468994141,170.097148895264,13.4622844060262,61.0394280751546,58.8081563313802,56.6990496317546,0.68,0.756433333333333,0.704933333333333,0.800866666666667,0.735558333333333,-0.0916666666666666,1.1,-0.7,-0.4,-0.333333333333333,0.1,0.266666666666667,0.856666666666667,-0.476666666666667,-0.183333333333333,-1.40666666666667,-0.3,1.34,-3.68,"nino","no.event","mod","no.event","no.event","no.event",2004
2003,"Lloyd",81.9920521577199,983.904625892639,43.8153734207153,245.599212646484,384.930114746094,309.559925079346,14.6051244735718,81.8664042154948,128.310038248698,103.186641693115,0.682333333333333,0.6286,0.6691,0.644466666666667,0.656125,-0.0916666666666666,1.1,-0.7,-0.4,-0.333333333333333,0.1,0.266666666666667,0.856666666666667,-0.476666666666667,-0.183333333333333,-1.40666666666667,-0.3,1.34,-3.68,"nino","no.event","mod","no.event","no.event","no.event",2004
2003,"scrub",44.9273099899292,539.12771987915,59.5973796844482,170.772172927856,159.834674835205,148.923492431641,19.8657932281494,56.9240576426188,53.2782249450684,49.6411641438802,0.373566666666667,0.433966666666667,0.499666666666667,0.544433333333333,0.462908333333333,-0.0916666666666666,1.1,-0.7,-0.4,-0.333333333333333,0.1,0.266666666666667,0.856666666666667,-0.476666666666667,-0.183333333333333,-1.40666666666667,-0.3,1.34,-3.68,"nino","no.event","mod","no.event","no.event","no.event",2004
2004,"broadleaf",51.6356509526571,619.627811431885,60.7048797607422,206.463499069214,234.538711547852,117.920721054077,20.2349599202474,68.8211663564046,78.1795705159505,39.3069070180257,0.7343,0.714066666666667,NA,NA,NA,-0.258333333333333,1.2,-1.3,0.1,-0.233333333333333,-0.366666666666667,-0.533333333333333,0.0133333333333334,0.01,0.483333333333333,-0.486666666666667,0.01,2.51,-2.18,"nino","wk","no.event","no.event","no.event","no.event",2005
2004,"Lloyd",89.092657883962,1069.11189460754,69.8371410369873,377.611232757568,407.08423614502,214.579284667969,23.2790470123291,125.870410919189,135.694745381673,71.5264282226562,0.691066666666667,0.6472,NA,NA,NA,-0.258333333333333,1.2,-1.3,0.1,-0.233333333333333,-0.366666666666667,-0.533333333333333,0.0133333333333334,0.01,0.483333333333333,-0.486666666666667,0.01,2.51,-2.18,"nino","wk","no.event","no.event","no.event","no.event",2005
2004,"scrub",51.1372097333272,613.646516799927,88.9664535522461,190.381471633911,222.761814117432,111.536777496338,29.6554845174154,63.460490544637,74.2539380391439,37.1789258321126,0.468133333333333,0.428966666666667,NA,NA,NA,-0.258333333333333,1.2,-1.3,0.1,-0.233333333333333,-0.366666666666667,-0.533333333333333,0.0133333333333334,0.01,0.483333333333333,-0.486666666666667,0.01,2.51,-2.18,"nino","wk","no.event","no.event","no.event","no.event",2005
2005,"broadleaf",66.6963973045349,800.356767654419,26.091869354248,309.692176818848,195.305210113525,269.267511367798,8.69728978474935,103.230725606283,65.1017367045085,89.7558371225993,0.686933333333333,0.7405,0.738933333333333,0.8362,0.750641666666667,-0.183333333333333,1.2,-3.1,-0.833333333333333,-0.333333333333333,0.1,0.333333333333333,-0.573333333333333,-0.14,0.453333333333333,-0.756666666666667,-0.26,1.82,-2.25,"nino","no.event","wk","no.event","no.event","no.event",2006
2005,"Lloyd",116.252376198769,1395.02851438522,28.4285025596619,523.242008209229,348.19002532959,495.167978286743,9.47616751988729,174.41400273641,116.06334177653,165.055992762248,0.6447,0.6389,0.671866666666667,0.667366666666667,0.655708333333333,-0.183333333333333,1.2,-3.1,-0.833333333333333,-0.333333333333333,0.1,0.333333333333333,-0.573333333333333,-0.14,0.453333333333333,-0.756666666666667,-0.26,1.82,-2.25,"nino","no.event","wk","no.event","no.event","no.event",2006
2005,"scrub",60.0744270483653,720.893124580383,38.3863801956177,257.36595916748,177.304508209229,247.836277008057,12.7954600652059,85.7886530558268,59.1015027364095,82.6120923360189,0.450333333333333,0.471233333333333,0.5189,0.562,0.500616666666667,-0.183333333333333,1.2,-3.1,-0.833333333333333,-0.333333333333333,0.1,0.333333333333333,-0.573333333333333,-0.14,0.453333333333333,-0.756666666666667,-0.26,1.82,-2.25,"nino","no.event","wk","no.event","no.event","no.event",2006
2006,"broadleaf",35.0210382938385,420.252459526062,51.0481214523315,113.986064910889,149.129205703735,106.089067459106,17.0160404841105,37.9953549702962,49.7097352345785,35.3630224863688,0.698866666666667,0.759233333333333,0.722166666666667,0.821966666666667,0.750558333333333,0.025,1.8,-1.3,1.2,0.133333333333333,-0.733333333333333,-0.5,-0.82,-0.02,-0.886666666666667,1.02,-0.18,3.03,-2.47,"nino","wk","no.event","no.event","no.event","no.event",2007
2006,"Lloyd",62.5796373685201,750.955648422241,62.5049152374268,204.057456970215,287.640563964844,196.752712249756,20.8349717458089,68.019152323405,95.8801879882812,65.5842374165853,0.662866666666667,0.6318,0.676766666666667,0.697166666666667,0.66715,0.025,1.8,-1.3,1.2,0.133333333333333,-0.733333333333333,-0.5,-0.82,-0.02,-0.886666666666667,1.02,-0.18,3.03,-2.47,"nino","wk","no.event","no.event","no.event","no.event",2007
2006,"scrub",32.7071407636007,392.485689163208,76.320821762085,95.1702213287354,133.043334960938,87.9513111114502,25.440273920695,31.7234071095784,44.3477783203125,29.3171037038167,0.4904,0.541,0.550433333333333,0.582633333333333,0.541116666666667,0.025,1.8,-1.3,1.2,0.133333333333333,-0.733333333333333,-0.5,-0.82,-0.02,-0.886666666666667,1.02,-0.18,3.03,-2.47,"nino","wk","no.event","no.event","no.event","no.event",2007
2007,"broadleaf",48.2424794832865,578.909753799438,54.196798324585,172.202968597412,131.795780181885,220.714206695557,18.0655994415283,57.4009895324707,43.9319267272949,73.5714022318522,0.747833333333333,0.793733333333333,0.705033333333333,0.785166666666667,0.757941666666667,0.266666666666667,1.7,-0.8,-0.233333333333333,0.1,0.1,1.1,1.40333333333333,-0.94,-1.88,-0.11,-0.38,2.03,-3.41,"nino","no.event","wk","nina","mod","no.event",2008
2007,"Lloyd",85.4212598800659,1025.05511856079,64.0226936340332,301.503368377686,264.320648193359,395.208408355713,21.3408978780111,100.501122792562,88.1068827311198,131.736136118571,0.703,0.6804,0.691833333333333,0.6872,0.690608333333333,0.266666666666667,1.7,-0.8,-0.233333333333333,0.1,0.1,1.1,1.40333333333333,-0.94,-1.88,-0.11,-0.38,2.03,-3.41,"nino","no.event","wk","nina","mod","no.event",2008
2007,"scrub",44.0892446835836,529.070936203003,78.2339534759521,144.593692779541,117.503856658936,188.739433288574,26.0779844919841,48.1978975931803,39.1679522196452,62.9131444295247,0.4911,0.448433333333333,0.437233333333333,0.579533333333333,0.489075,0.266666666666667,1.7,-0.8,-0.233333333333333,0.1,0.1,1.1,1.40333333333333,-0.94,-1.88,-0.11,-0.38,2.03,-3.41,"nino","no.event","wk","nina","mod","no.event",2008
2008,"broadleaf",57.4876078764598,689.851294517517,33.5085105895996,154.282222747803,391.244815826416,110.815745353699,11.1695035298665,51.4274075826009,130.414938608805,36.9385817845662,0.728733333333333,0.766666666666667,0.731266666666667,0.808633333333333,0.758825,1.125,2.6,-0.1,1.93333333333333,0.4,0.833333333333333,1.33333333333333,1.33666666666667,-2.3,-1.13666666666667,-0.623333333333333,-0.68,1.85,-3.26,"no.event","no.event","no.event","nina","no.event","mod",2009
2008,"Lloyd",101.092657168706,1213.11188602448,35.9371957778931,232.043174743652,757.279491424561,187.852024078369,11.9790652592977,77.3477249145508,252.42649714152,62.6173413594564,0.7116,0.660266666666667,0.6848,0.7169,0.693391666666667,1.125,2.6,-0.1,1.93333333333333,0.4,0.833333333333333,1.33333333333333,1.33666666666667,-2.3,-1.13666666666667,-0.623333333333333,-0.68,1.85,-3.26,"no.event","no.event","no.event","nina","no.event","mod",2009
2008,"scrub",52.6894323825836,632.273188591003,47.8058252334595,125.139785766602,366.734508514404,92.5930690765381,15.9352750778198,41.7132619222005,122.244836171468,30.864356358846,0.5353,0.491233333333333,0.4991,0.590066666666667,0.528925,1.125,2.6,-0.1,1.93333333333333,0.4,0.833333333333333,1.33333333333333,1.33666666666667,-2.3,-1.13666666666667,-0.623333333333333,-0.68,1.85,-3.26,"no.event","no.event","no.event","nina","no.event","mod",2009
2009,"broadleaf",44.9568776289622,539.482531547546,64.1353063583374,269.485282897949,116.48934173584,89.3726005554199,21.3784354527791,89.8284276326497,38.8297805786133,29.7908668518066,0.7084,0.644033333333333,0.728066666666667,0.7759,0.7141,0.166666666666667,1.9,-1.2,1.13333333333333,0.266666666666667,0.1,-0.833333333333333,-0.226666666666667,0.0700000000000001,-0.16,-1.19333333333333,-0.38,1.74,-3.73,"nino","mod","no.event","no.event","no.event","no.event",2010
2009,"Lloyd",79.9644137620926,959.572965145111,77.1118674278259,489.280548095703,248.814807891846,144.365741729736,25.7039558092753,163.093516031901,82.9382692972819,48.1219139099121,0.718533333333333,0.675266666666667,0.712566666666667,0.7179,0.706066666666667,0.166666666666667,1.9,-1.2,1.13333333333333,0.266666666666667,0.1,-0.833333333333333,-0.226666666666667,0.0700000000000001,-0.16,-1.19333333333333,-0.38,1.74,-3.73,"nino","mod","no.event","no.event","no.event","no.event",2010
2009,"scrub",41.9774634838104,503.729561805725,90.2216806411743,221.309455871582,98.0075778961182,94.1908473968506,30.0738935470581,73.7698186238607,32.6691926320394,31.3969491322835,0.4858,0.432066666666667,0.449866666666667,0.525566666666667,0.473325,0.166666666666667,1.9,-1.2,1.13333333333333,0.266666666666667,0.1,-0.833333333333333,-0.226666666666667,0.0700000000000001,-0.16,-1.19333333333333,-0.38,1.74,-3.73,"nino","mod","no.event","no.event","no.event","no.event",2010
2010,"broadleaf",58.1453212102254,697.743854522705,58.0931453704834,271.855453491211,210.088081359863,157.707174301147,19.3643817901611,90.6184844970703,70.0293604532878,52.5690581003825,0.6938,0.7686,0.793366666666667,0.794666666666667,0.762608333333333,0.908333333333333,2.9,-1.5,-1.1,0.833333333333333,1.93333333333333,1.96666666666667,-2.36666666666667,-2.11333333333333,-1.44333333333333,-3.45333333333333,-2.35,0.06,-4.61,"nino","no.event","mod","nina","mod","no.event",2011
2010,"Lloyd",100.653168678284,1207.8380241394,70.2612800598145,445.376968383789,420.773406982422,271.426368713379,23.4204266866048,148.458989461263,140.257802327474,90.475456237793,0.671433333333333,0.703533333333333,0.701566666666667,0.7116,0.697033333333333,0.908333333333333,2.9,-1.5,-1.1,0.833333333333333,1.93333333333333,1.96666666666667,-2.36666666666667,-2.11333333333333,-1.44333333333333,-3.45333333333333,-2.35,0.06,-4.61,"nino","no.event","mod","nina","mod","no.event",2011
2010,"scrub",54.4055393536886,652.866472244263,84.1291637420654,227.980117797852,196.383274078369,144.373916625977,28.0430545806885,75.9933725992839,65.4610913594564,48.1246388753255,0.4615,0.451466666666667,0.569233333333333,0.597733333333333,0.519983333333333,0.908333333333333,2.9,-1.5,-1.1,0.833333333333333,1.93333333333333,1.96666666666667,-2.36666666666667,-2.11333333333333,-1.44333333333333,-3.45333333333333,-2.35,0.06,-4.61,"nino","no.event","mod","nina","mod","no.event",2011
2011,"broadleaf",50.9287447929382,611.144937515259,49.4468536376953,236.612134933472,219.897895812988,105.188053131104,16.4822845458984,78.8707116444906,73.2992986043294,35.0626843770345,0.736933333333333,0.743566666666667,0.805333333333333,0.751866666666667,0.759425,1.4,2.7,0.2,2.5,0.833333333333333,0.8,1.46666666666667,0.413333333333333,0.63,-0.943333333333333,1.75,0.46,3.2,-3.39,"no.event","no.event","no.event","nina","wk","mod",2012
2011,"Lloyd",89.8909427324931,1078.69131278992,54.3459320068359,372.688915252686,438.923919677734,212.732545852661,18.1153106689453,124.229638417562,146.307973225911,70.9108486175537,0.716033333333333,0.697533333333333,0.701633333333333,0.710733333333333,0.706483333333333,1.4,2.7,0.2,2.5,0.833333333333333,0.8,1.46666666666667,0.413333333333333,0.63,-0.943333333333333,1.75,0.46,3.2,-3.39,"no.event","no.event","no.event","nina","wk","mod",2012
2011,"scrub",44.5210169156392,534.252202987671,63.134635925293,178.530597686768,195.217864990234,97.369104385376,21.0448786417643,59.5101992289225,65.0726216634115,32.4563681284587,0.493866666666667,0.529133333333333,0.5896,0.565033333333333,0.544408333333333,1.4,2.7,0.2,2.5,0.833333333333333,0.8,1.46666666666667,0.413333333333333,0.63,-0.943333333333333,1.75,0.46,3.2,-3.39,"no.event","no.event","no.event","nina","wk","mod",2012
2012,"broadleaf",57.9589377244314,695.507252693176,35.3239259719849,195.115123748779,213.897960662842,251.17024230957,11.7746419906616,65.0383745829264,71.2993202209473,83.7234141031901,0.7058,0.716633333333333,0.741833333333333,0.7916,0.738966666666667,0.133333333333333,1.1,-0.6,0.766666666666667,-0.233333333333333,0,0,1.70333333333333,-1.92333333333333,-1.06333333333333,-1.24,-0.63,2.05,-3.21,"no.event","no.event","no.event","nina","no.event","wk",2013
2012,"Lloyd",114.362582127253,1372.35098552704,39.8939275741577,338.388977050781,484.933502197266,509.134578704834,13.2979758580526,112.796325683594,161.644500732422,169.711526234945,0.730833333333333,0.668266666666667,0.716133333333333,0.72,0.708808333333333,0.133333333333333,1.1,-0.6,0.766666666666667,-0.233333333333333,0,0,1.70333333333333,-1.92333333333333,-1.06333333333333,-1.24,-0.63,2.05,-3.21,"no.event","no.event","no.event","nina","no.event","wk",2013
2012,"scrub",54.1907323201497,650.288787841797,52.6311798095703,169.988204956055,206.953964233398,220.715438842773,17.5437266031901,56.6627349853516,68.9846547444661,73.5718129475911,0.4919,0.5197,0.542066666666667,0.5677,0.530341666666667,0.133333333333333,1.1,-0.6,0.766666666666667,-0.233333333333333,0,0,1.70333333333333,-1.92333333333333,-1.06333333333333,-1.24,-0.63,2.05,-3.21,"no.event","no.event","no.event","nina","no.event","wk",2013
2013,"broadleaf",32.2763597170512,387.316316604614,51.6896638870239,95.3114929199219,132.27417755127,108.040982246399,17.2298879623413,31.770497639974,44.0913925170898,36.0136607487996,0.688566666666667,0.638333333333333,0.7457,0.787933333333333,0.715133333333333,0.45,1.5,-0.2,0.4,0.733333333333333,0.433333333333333,0.233333333333333,-0.976666666666667,0.886666666666667,1.37,1.07333333333333,0.59,3.54,-3.75,NA,NA,NA,NA,NA,NA,2014
2013,"Lloyd",61.1153976122538,733.384771347046,60.1478090286255,194.27010345459,260.973907470703,217.992951393127,20.0492696762085,64.75670115153,86.9913024902344,72.6643171310425,0.6915,0.6491,0.686433333333333,0.7072,0.683558333333333,0.45,1.5,-0.2,0.4,0.733333333333333,0.433333333333333,0.233333333333333,-0.976666666666667,0.886666666666667,1.37,1.07333333333333,0.59,3.54,-3.75,NA,NA,NA,NA,NA,NA,2014
2013,"scrub",27.8107448418935,333.728938102722,71.9874677658081,75.1336250305176,103.19199180603,83.4158535003662,23.9958225886027,25.0445416768392,34.3973306020101,27.8052845001221,0.4913,0.386166666666667,0.508833333333333,0.5502,0.484125,0.45,1.5,-0.2,0.4,0.733333333333333,0.433333333333333,0.233333333333333,-0.976666666666667,0.886666666666667,1.37,1.07333333333333,0.59,3.54,-3.75,NA,NA,NA,NA,NA,NA,2014
2014,"broadleaf",28.2816470464071,339.379764556885,45.3401775360107,91.5165424346924,132.254589080811,70.2684555053711,15.1133925120036,30.5055141448975,44.0848630269369,23.4228185017904,0.632933333333333,0.6481,0.743333333333333,0.7386,0.690741666666667,-0.133333333333333,1.4,-0.9,0.2,0.5,-0.533333333333333,-0.7,1.55666666666667,-0.406666666666667,-0.776666666666667,0.00999999999999999,0.1,2.32,-2.17,NA,NA,NA,NA,NA,NA,2015
2014,"Lloyd",50.7233991622925,608.68078994751,51.2362861633301,141.498167037964,274.005783081055,141.940553665161,17.0787620544434,47.1660556793213,91.3352610270182,47.313517888387,0.6839,0.649466666666667,0.6919,0.692633333333333,0.679475,-0.133333333333333,1.4,-0.9,0.2,0.5,-0.533333333333333,-0.7,1.55666666666667,-0.406666666666667,-0.776666666666667,0.00999999999999999,0.1,2.32,-2.17,NA,NA,NA,NA,NA,NA,2015
2014,"scrub",26.3037746747335,315.645296096802,63.2190132141113,82.5575828552246,116.073996543884,53.7947034835815,21.0730044047038,27.5191942850749,38.6913321812948,17.9315678278605,0.420933333333333,0.440566666666667,0.5399,0.550233333333333,0.487908333333333,-0.133333333333333,1.4,-0.9,0.2,0.5,-0.533333333333333,-0.7,1.55666666666667,-0.406666666666667,-0.776666666666667,0.00999999999999999,0.1,2.32,-2.17,NA,NA,NA,NA,NA,NA,2015
2015,"broadleaf",28.2694839636485,339.233807563782,59.1696891784668,69.642541885376,79.4905910491943,130.930985450745,19.7232297261556,23.2141806284587,26.4968636830648,43.6436618169149,0.6924,0.531733333333333,0.5936,0.751033333333333,0.642191666666667,-0.791666666666667,0.2,-1.7,-0.433333333333333,-0.433333333333333,-1.36666666666667,-0.933333333333333,2.09,1.13333333333333,-0.78,2.21,1.16,4.22,-2.16,"nino","vry.str","no.event","no.event","no.event","no.event",2016
2015,"Lloyd",47.2785387039185,567.342464447021,67.9632358551025,118.283123016357,157.045022964478,224.051082611084,22.6544119517008,39.4277076721191,52.3483409881592,74.6836942036947,0.697566666666667,0.6773,0.6509,0.706766666666667,0.683133333333333,-0.791666666666667,0.2,-1.7,-0.433333333333333,-0.433333333333333,-1.36666666666667,-0.933333333333333,2.09,1.13333333333333,-0.78,2.21,1.16,4.22,-2.16,"nino","vry.str","no.event","no.event","no.event","no.event",2016
2015,"scrub",26.5077846844991,318.093416213989,88.052661895752,62.3667964935303,62.5853366851807,105.088621139526,29.350887298584,20.7889321645101,20.8617788950602,35.0295403798421,0.507,0.353266666666667,0.397066666666667,0.529033333333333,0.446591666666667,-0.791666666666667,0.2,-1.7,-0.433333333333333,-0.433333333333333,-1.36666666666667,-0.933333333333333,2.09,1.13333333333333,-0.78,2.21,1.16,4.22,-2.16,"nino","vry.str","no.event","no.event","no.event","no.event",2016
2016,"broadleaf",53.0269471009572,636.323365211487,46.5653772354126,194.847026824951,116.676086425781,278.234874725342,15.5217924118042,64.9490089416504,38.8920288085938,92.7449582417806,NA,NA,NA,NA,NA,-0.191666666666667,1.2,-2.2,-1.43333333333333,-0.0666666666666667,0.766666666666667,-0.0333333333333333,1.03666666666667,-1.38666666666667,2.26,-0.326666666666667,0.39,2.45,-2.06,"nino","no.event","vry.str","nina","wk","no.event",2017
2016,"Lloyd",90.0867949326833,1081.0415391922,54.6988763809204,349.849754333496,212.155456542969,464.337451934814,18.2329587936401,116.616584777832,70.7184855143229,154.779150644938,NA,NA,NA,NA,NA,-0.191666666666667,1.2,-2.2,-1.43333333333333,-0.0666666666666667,0.766666666666667,-0.0333333333333333,1.03666666666667,-1.38666666666667,2.26,-0.326666666666667,0.39,2.45,-2.06,"nino","no.event","vry.str","nina","wk","no.event",2017
